idFact,idTiempo,fecha_completa,anio,trimestre,mes,semana,dia,idCliente,nombre_cliente,industria,idProyecto,nombre_proyecto,tipo_proyecto,idEquipo,nombre_equipo,estado,presupuesto,costo_real,desviacion_presupuestal,metrica_base_roi,metrica_final_roi,tareas_automatizacion_total,tareas_reutilizadas_total,defectos_reportados,costo_defecto,avance_proyecto,horas_estimadas_total,horas_reales_total
1,1,2023-10-30,2023,4,10,44,30,4,BXGPMW,Educación,1,Proyecto_RZDPRD,MOVIL,1,Equipo_P,Completado,247939.71,103362.08,144577.63,52489.07,231992.11,7,11,23,25835.75,13.64,1825.0,1490.0
3,3,2024-01-03,2024,1,1,1,3,9,VXWJTD,Fintech,3,Proyecto_WQUWZN,EMBEBIDO,3,Equipo_C,Completado,132302.66,167306.39,-35003.73,183845.24,159763.86,6,10,19,24924.68,21.05,1073.0,923.0
4,4,2025-06-12,2025,2,6,24,12,7,XEZYSZ,Retail,4,Proyecto_NSVMHX,MOVIL,3,Equipo_C,Completado,341050.81,208588.13,132462.68,189618.97,187145.24,10,12,33,52389.14,22.22,1129.0,1078.0
2,2,2024-01-21,2024,1,1,3,21,3,MXZLOB,Educación,2,Proyecto_AROMNS,MOVIL,1,Equipo_R_54,Completado,241422.68,151973.38,89449.3,93590.11,317489.57,12,17,23,31603.83,28.0,1674.0,1506.0
5,5,2025-09-30,2025,3,9,40,30,9,XFQKVO,Retail,5,Proyecto_KOQXRR,EMBEBIDO,4,Equipo_N_47,Completado,336858.2,232944.94,103913.26,179369.75,220347.27,11,4,23,23396.95,27.78,1162.0,1219.0
30,30,2023-09-29,2023,3,9,39,29,35,VKZADL,Educación,30,Proyecto_PWPSKS,MOVIL,16,Equipo_H_44,Incompleto,338865.55,195698.67,143166.88,78308.43,222145.19,1,1,1,219.82,0.0,115.0,95.0
31,31,2024-04-11,2024,2,4,15,11,39,DASTZM,Educación,31,Proyecto_RAROEK,ESCRITORIO,16,Equipo_H_44,Incompleto,319289.44,210132.65,109156.79,119901.71,102533.21,1,0,3,3549.26,0.0,6.0,11.0
79,79,2024-02-02,2024,1,2,5,2,35,VKZADL,Educación,79,Proyecto_QSGMLT,ESCRITORIO,16,Equipo_H_44,Incompleto,277193.0,341642.28,-64449.28,78308.43,326465.18,0,0,1,419.21,0.0,47.0,103.0
40,40,2024-10-14,2024,4,10,42,14,38,GUJMUT,Retail,40,Proyecto_KIQHYE,EMBEBIDO,17,Equipo_Q_28,Completado,104216.23,107198.8,-2982.57,76905.08,286203.4,0,0,2,3013.35,100.0,26.0,93.0
64,64,2024-09-13,2024,3,9,37,13,40,TAXIRW,Fintech,64,Proyecto_NLZJPQ,MOVIL,17,Equipo_Q_28,Incompleto,223512.95,171365.07,52147.88,189047.79,109785.84,0,1,3,3610.64,0.0,140.0,201.0
50,50,2025-09-10,2025,3,9,37,10,38,GUJMUT,Retail,50,Proyecto_TQYBJR,ESCRITORIO,18,Equipo_R_70,Completado,176624.72,58649.67,117975.05,76905.08,329700.55,0,1,4,5545.54,0.0,116.0,79.0
100,100,2026-03-17,2026,1,3,12,17,35,VKZADL,Educación,100,Proyecto_RQVWPS,WEB,19,Equipo_U_82,Incompleto,264304.11,282448.69,-18144.58,78308.43,107279.06,0,0,1,1164.4,0.0,102.0,100.0
105,105,2023-09-14,2023,3,9,37,14,37,ELCJDV,Transporte,105,Proyecto_WPSVMY,WEB,19,Equipo_U_82,Completado,231876.07,301227.37,-69351.3,78825.71,267473.85,1,2,1,113.45,0.0,51.0,243.0
